polaridad,subjetividad,sentimiento,word_count
0.9186,0.5011363636363636,pos,25
-0.6808,0.9,neg,11
0.8689,0.5611111111111111,pos,28
-0.6124,0.4,neg,25
0.0,0.75,neu,8
0.796,0.485,pos,24
-0.8176,0.675,neg,8
0.7783,0.65,pos,17
-0.6808,0.0,neg,4
0.1027,0.0,neu,4
-0.2023,0.35714285714285715,neu,14
-0.8074,0.8333333333333333,neg,13
0.8553,0.6444444444444444,pos,26
-0.4939,0.0,neu,11
-0.4939,0.0,neu,6
0.4939,0.3,neu,14
0.3182,0.7,neu,26
-0.128,0.0,neu,8
0.0,0.0,neu,10
-0.3612,0.5625,neu,25
0.0,0.0,neu,3
0.6705,0.3,pos,15
-0.9042,0.7,neg,27
0.34,0.5904761904761905,neu,10
-0.4404,0.0,neu,7
-0.5106,0.5,neg,5
-0.2023,0.21428571428571427,neu,12
-0.6124,0.7854166666666667,neg,13
0.2247,0.3444444444444444,neu,25
0.6259,0.0,pos,5
-0.0258,0.41666666666666663,neu,8
-0.1779,0.7833333333333333,neu,6
-0.1027,0.6000000000000001,neu,9
0.4588,0.9,neu,3
0.0772,0.6000000000000001,neu,11
0.3612,0.0,neu,4
-0.6369,1.0,neg,10
0.7967,0.25,pos,22
0.3412,0.0,neu,8
0.6273,0.45,pos,15
0.0,0.9,neu,3
-0.6486,0.0,neg,7
-0.0772,0.5,neu,6
-0.4939,0.0,neu,6
0.886,0.5194444444444445,pos,21
-0.5106,0.0,neg,6
-0.5859,0.6,neg,9
0.4939,0.671875,neu,23
0.296,0.35000000000000003,neu,17
-0.5106,0.0,neg,2
-0.4404,0.0,neu,7
-0.7269,0.48333333333333334,neg,15
0.0,0.0,neu,9
0.0,0.0,neu,19
-0.0056,0.3333333333333333,neu,25
-0.6124,0.6749999999999999,neg,14
-0.5053,0.7,neg,10
-0.4404,0.0,neu,4
-0.4939,0.0,neu,9
-0.5106,0.0,neg,4
-0.4939,0.0,neu,11
-0.9393,0.30000000000000004,neg,17
0.7189,0.65,pos,10
0.7398,0.5,pos,15
-0.2023,0.15,neu,8
-0.4404,0.0,neu,8
0.1531,0.3666666666666667,neu,9
-0.4404,0.0,neu,7
-0.5106,0.3333333333333333,neg,4
0.5831,0.9,pos,9
0.1546,0.9444444444444445,neu,15
-0.0772,0.55,neu,16
-0.4767,1.0,neu,12
-0.1531,0.6666666666666666,neu,7
0.5267,0.36205128205128206,pos,22
0.9389,0.7138888888888889,pos,27
-0.7506,0.1,neg,10
-0.8173,0.5,neg,9
-0.7783,0.6666666666666666,neg,7
-0.4939,0.0,neu,4
0.652,0.7833333333333333,pos,9
-0.0516,0.6515151515151515,neu,14
0.0258,0.3,neu,15
-0.8316,0.8999999999999999,neg,20
-0.2023,0.3,neu,15
-0.4588,0.7666666666666666,neu,22
0.4023,0.0,neu,16
-0.6369,0.0,neg,5
-0.5106,0.0,neg,4
0.6597,0.3,pos,16
0.0,0.9,neu,7
-0.3612,0.41,neu,13
-0.0772,0.4,neu,8
-0.7351,1.0,neg,9
0.5574,0.0,pos,16
0.0258,0.9,neu,9
0.2748,0.5714285714285714,neu,5
-0.8591,0.5142857142857142,neg,30
0.8779,0.25,pos,22
0.6057,0.8166666666666667,pos,13
0.25,0.7,neu,6
0.0,0.525,neu,4
-0.7506,0.0,neg,6
0.3412,0.0,neu,8
-0.6492,0.5874999999999999,neg,24
-0.2023,0.2,neu,11
0.3875,0.0,neu,15
-0.5563,0.7962962962962963,neg,22
0.7003,0.5232142857142857,pos,19
-0.8625,0.5694444444444444,neg,27
-0.1779,0.6666666666666666,neu,5
0.0516,1.0,neu,18
0.5994,0.775,pos,20
-0.8271,0.21428571428571427,neg,8
0.4939,0.0,neu,8
0.2023,0.5416666666666666,neu,7
-0.8658,0.4515151515151515,neg,27
-0.0258,0.0,neu,4
-0.2732,0.5,neu,10
-0.4404,0.5,neu,8
0.0,0.2,neu,6
0.0,0.9,neu,4
-0.7269,0.65,neg,16
-0.5106,0.6875,neg,9
0.0,0.9,neu,6
-0.5106,0.0,neg,2
-0.7964,0.5476190476190476,neg,26
-0.4939,0.0,neu,2
-0.0788,0.5666666666666668,neu,24
0.7351,0.45999999999999996,pos,15
-0.5106,0.0,neg,2
0.8687,0.7006944444444444,pos,23
0.47,0.06666666666666667,neu,27
-0.4939,0.0,neu,3
0.0,0.0,neu,2
-0.34,0.5,neu,6
0.7569,0.7666666666666666,pos,22
-0.5267,1.0,neg,2
0.0772,0.0,neu,5
-0.4939,0.0,neu,2
-0.3818,0.5,neu,14
0.3182,0.3333333333333333,neu,16
0.1531,0.5666666666666667,neu,10
-0.128,0.275,neu,7
-0.25,0.595,neu,15
-0.4019,0.29466666666666663,neu,17
0.4215,0.65,neu,2
-0.4215,0.6611111111111111,neu,12
-0.4939,0.45,neu,10
-0.1779,0.9,neu,11
-0.7845,0.0,neg,6
0.5677,0.4353535353535353,pos,24
-0.6249,0.6071428571428571,neg,14
0.1779,0.0,neu,7
0.2392,0.2833333333333333,neu,14
-0.34,0.0,neu,13
-0.5106,0.0,neg,3
-0.5106,0.2,neg,10
-0.8122,0.20833333333333334,neg,26
0.0,0.9,neu,8
0.0,0.9,neu,6
-0.7506,0.6,neg,4
0.25,0.0,neu,14
0.7096,0.41944444444444445,pos,21
0.5095,0.46666666666666673,pos,14
-0.0772,1.0,neu,10
-0.7506,0.2642857142857143,neg,15
0.0,0.0,neu,3
-0.1779,0.2,neu,7
-0.875,0.7,neg,21
0.3822,0.7000000000000001,neu,7
-0.5106,0.30000000000000004,neg,5
-0.2023,0.0,neu,5
-0.1531,0.3,neu,14
-0.875,0.7333333333333334,neg,14
-0.2263,0.9,neu,16
-0.5106,0.0,neg,1
0.4459,0.5399999999999999,neu,9
-0.296,0.4,neu,17
-0.5106,0.0,neg,7
-0.891,0.9285714285714286,neg,6
-0.0772,0.25,neu,20
-0.9136,0.2,neg,6
-0.296,0.575,neu,11
0.296,0.0,neu,6
-0.9217,0.0,neg,16
-0.5574,0.24230769230769228,neg,21
0.296,0.2,neu,10
0.5994,0.15,pos,24
-0.3832,0.15000000000000002,neu,16
-0.4939,0.0,neu,3
0.6124,0.6416666666666667,pos,21
-0.7184,0.0,neg,14
0.3283,0.6833333333333332,neu,13
-0.5267,0.8888888888888888,neg,18
0.4215,0.5833333333333334,neu,30
0.7184,0.33749999999999997,pos,21
-0.1119,0.2,neu,8
0.47,0.06666666666666667,neu,27
-0.3612,0.0,neu,14
-0.9042,0.7678571428571428,neg,24
-0.6597,0.0,neg,5
-0.1027,0.6333333333333333,neu,8
0.4023,0.0,neu,4
-0.5106,0.3333333333333333,neg,5
0.7184,0.45202020202020204,pos,21
-0.7351,0.6,neg,15
-0.7351,0.485,neg,24
-0.9118,0.7333333333333334,neg,15
0.5994,0.6,pos,25
-0.6486,0.06666666666666667,neg,16
0.5994,0.3,pos,16
-0.25,0.9,neu,13
0.0772,0.43333333333333335,neu,22
0.0,0.4,neu,27
-0.6124,0.6499999999999999,neg,8
0.3818,0.0,neu,9
-0.5106,0.0,neg,3
0.0,0.9,neu,6
-0.2023,1.0,neu,13
-0.1531,0.65,neu,7
0.128,0.0,neu,3
-0.7184,0.0,neg,8
0.4019,0.8500000000000001,neu,23
-0.5106,0.0,neg,6
-0.4404,0.0,neu,2
-0.1828,0.0,neu,7
-0.3818,0.0,neu,8
0.25,0.7,neu,14
-0.1027,0.5416666666666666,neu,5
-0.4404,0.275,neu,22
-0.7096,1.0,neg,3
-0.9186,0.4,neg,17
-0.5106,0.0,neg,12
-0.5106,0.0,neg,5
-0.34,0.0,neu,6
-0.5423,0.41666666666666663,neg,6
-0.0516,0.8333333333333334,neu,3
-0.2263,1.0,neu,10
-0.4939,0.0,neu,4
0.4168,0.5555555555555556,neu,11
0.1531,0.9,neu,6
-0.5859,0.0,neg,4
-0.5574,0.6166666666666667,neg,19
0.2263,0.6,neu,6
-0.1027,0.5083333333333333,neu,22
-0.7184,0.3125,neg,13
-0.4404,0.0,neu,2
-0.3976,0.5166666666666667,neu,17
-0.7269,0.75,neg,8
-0.6249,0.35000000000000003,neg,13
0.9368,0.63125,pos,17
-0.4588,0.4916666666666667,neu,26
-0.2732,0.5,neu,2
-0.128,0.0,neu,11
-0.2263,0.7348484848484849,neu,10
0.6369,0.0,pos,19
0.4939,0.7458333333333333,neu,28
-0.128,0.4119047619047619,neu,27
0.0,0.0,neu,6
-0.5423,0.5,neg,6
-0.4352,0.5,neu,14
0.3412,0.0,neu,5
0.7506,0.55,pos,11
-0.1779,0.25,neu,14
-0.4215,0.7908163265306122,neu,17
-0.743,0.33333333333333337,neg,25
0.0,0.0,neu,4
0.6369,0.4553571428571429,pos,29
-0.5106,0.0,neg,2
-0.7655,0.49333333333333335,neg,27
-0.836,0.607986111111111,neg,24
0.5106,0.5666666666666667,pos,28
-0.5106,0.0,neg,10
0.0,0.3333333333333333,neu,12
-0.3612,0.821875,neu,26
-0.9153,0.55,neg,12
-0.34,0.7833333333333333,neu,23
-0.6115,0.4833333333333334,neg,19
-0.5994,0.45,neg,7
-0.5106,0.0,neg,6
-0.3182,0.4,neu,13
-0.4404,0.0,neu,4
-0.7783,0.3208333333333333,neg,18
-0.7964,0.7857142857142857,neg,13
-0.1916,0.0,neu,8
0.7964,0.3666666666666667,pos,19
-0.8126,0.4,neg,10
0.0,0.9,neu,8
-0.4404,0.2,neu,7
0.0,0.0,neu,12
-0.34,0.5357142857142857,neu,6
-0.4588,0.0,neu,5
0.0,0.0,neu,17
-0.2263,0.4444444444444444,neu,16
0.0772,0.375,neu,7
-0.3848,0.32727272727272727,neu,10
-0.5106,0.0,neg,4
0.8288,0.8333333333333334,pos,13
-0.5106,0.0,neg,2
-0.2878,0.625,neu,19
0.0,0.9,neu,2
-0.6705,0.2111111111111111,neg,24
0.1796,0.4,neu,5
-0.25,0.75,neu,25
0.0258,0.75,neu,8
-0.2263,0.1,neu,9
-0.2732,0.0,neu,7
-0.4939,0.5,neu,6
0.6808,0.4166666666666667,pos,23
-0.7717,0.0,neg,6
-0.4939,0.0,neu,5
0.2268,0.0,neu,11
-0.4404,0.1,neu,6
-0.4939,0.1,neu,23
-0.5106,0.0,neg,6
-0.7783,0.4583333333333333,neg,28
-0.0516,0.6555555555555556,neu,21
0.7184,0.5,pos,8
-0.5994,0.44999999999999996,neg,21
-0.8481,0.8666666666666667,neg,21
0.0,0.9,neu,2
-0.6705,0.2111111111111111,neg,24
-0.5106,0.0,neg,8
-0.644,0.8,neg,17
-0.5106,0.0,neg,2
0.3182,0.3839285714285714,neu,17
-0.5859,0.32727272727272727,neg,15
-0.7121,0.0,neg,10
-0.1265,0.4,neu,8
0.5106,1.0,pos,10
0.0,0.9,neu,2
0.1685,0.6564285714285714,neu,28
-0.5106,0.0,neg,2
-0.9081,0.3410714285714286,neg,25
0.0,0.9,neu,4
-0.8126,1.0,neg,9
0.0,0.0,neu,2
-0.5719,0.5,neg,22
-0.6705,0.2111111111111111,neg,24
-0.4939,0.0,neu,17
-0.5106,0.0,neg,3
0.1779,0.5,neu,13
0.4404,0.9,neu,4
0.05,0.5458333333333333,neu,28
0.9368,0.63125,pos,17
-0.8176,0.0,neg,18
-0.7717,0.325,neg,20
0.6908,0.2,pos,14
0.0516,0.0,neu,4
0.1725,0.2538690476190476,neu,28
0.8957,0.9666666666666667,pos,11
-0.4939,0.0,neu,5
-0.6705,0.2111111111111111,neg,24
-0.8555,0.5,neg,17
-0.9538,0.7999999999999999,neg,18
0.652,0.6499458874458874,pos,19
-0.5106,0.05555555555555556,neg,12
-0.4404,0.0,neu,5
-0.4404,0.0,neu,9
0.5583,0.0,pos,5
0.8225,0.6,pos,23
-0.4939,0.0,neu,3
0.34,1.0,neu,17
-0.5106,0.2,neg,8
-0.8176,0.0,neg,13
-0.7506,0.5671428571428571,neg,25
0.5994,0.6666666666666666,pos,11
-0.6597,0.9,neg,8
-0.6908,0.0,neg,13
-0.1531,0.0,neu,14
0.4404,0.5678571428571428,neu,5
-0.6597,0.4171428571428571,neg,24
0.9287,0.6638888888888889,pos,27
0.0,0.9,neu,4
0.4588,0.9,neu,6
0.0,0.7,neu,10
0.4847,0.3385714285714285,neu,28
-0.3818,0.725,neu,23
-0.1779,1.0,neu,5
-0.5994,0.37083333333333335,neg,11
-0.3818,0.29814814814814816,neu,26
-0.4588,0.0,neu,8
0.0,0.0,neu,3
0.296,0.8,neu,9
0.891,0.2625,pos,30
0.9062,0.5615079365079366,pos,26
0.34,0.7444444444444445,neu,10
0.875,1.0,pos,11
0.0,0.9,neu,3
0.1847,0.06666666666666667,neu,17
-0.8074,0.5,neg,26
-0.4215,0.775,neu,17
-0.1027,0.41666666666666663,neu,6
-0.1779,0.65,neu,12
-0.5106,0.0,neg,6
0.0,0.0,neu,3
-0.128,0.75,neu,6
-0.6486,0.9,neg,8
0.6908,0.6599999999999999,pos,21
0.4939,0.6625,neu,23
-0.6597,0.0,neg,7
-0.34,0.0,neu,6
-0.4767,0.6,neu,6
0.5141,0.79375,pos,9
-0.4939,0.45454545454545453,neu,3
-0.5106,0.0,neg,3
0.8281,0.7999999999999999,pos,11
-0.4939,0.4,neu,4
-0.6249,0.65,neg,17
0.7186,0.6000000000000001,pos,7
-0.128,0.32564102564102565,neu,26
0.0,0.4444444444444444,neu,27
-0.4939,0.1,neu,7
0.024,0.45,neu,21
-0.1531,0.0,neu,6
0.6275,0.7619047619047619,pos,23
-0.7964,0.39375,neg,15
0.5859,0.8500000000000001,pos,5
-0.3612,0.6916666666666665,neu,6
-0.5106,0.0,neg,3
0.4019,0.9,neu,6
0.0,0.65,neu,10
0.7717,0.5261363636363636,pos,25
-0.6705,0.45059523809523805,neg,25
-0.7269,0.0,neg,10
0.0,0.37777777777777777,neu,23
-0.4404,0.31875,neu,25
0.2263,0.16666666666666666,neu,6
0.6697,0.75,pos,6
0.1027,0.10833333333333334,neu,12
0.8179,0.5,pos,12
-0.4939,0.0,neu,7
-0.9451,0.5,neg,25
0.9153,0.625,pos,11
-0.5106,0.375,neg,6
-0.743,0.5333333333333333,neg,16
-0.8225,0.55,neg,23
-0.6808,0.3678571428571429,neg,10
-0.9136,0.45,neg,25
0.4215,0.9,neu,16
0.0,0.0,neu,3
-0.5106,0.0,neg,2
0.7184,0.39090909090909093,pos,30
0.3182,0.575,neu,4
0.25,0.5666666666666668,neu,20
-0.8074,0.85,neg,17
-0.8779,0.5138888888888888,neg,16
0.7351,0.24444444444444446,pos,20
-0.5719,0.0,neg,7
0.6705,0.9166666666666667,pos,11
-0.4404,0.2125,neu,29
-0.765,0.4,neg,13
-0.4404,0.0,neu,5
-0.802,0.0,neg,8
-0.7269,0.525,neg,16
-0.5106,0.0,neg,7
-0.5106,1.0,neg,5
-0.891,0.4,neg,22
-0.7387,0.5666666666666668,neg,23
-0.8225,0.0,neg,6
-0.4939,0.45,neu,19
0.2732,0.30000000000000004,neu,8
-0.8652,0.6083333333333334,neg,26
-0.7579,1.0,neg,10
0.6124,0.9,pos,6
-0.5719,0.5416666666666666,neg,6
-0.6249,0.471875,neg,24
-0.5908,0.47500000000000003,neg,19
0.25,0.2,neu,12
0.1531,0.5166666666666666,neu,24
-0.4404,0.0,neu,5
0.2263,0.0,neu,5
0.6249,0.75,pos,5
-0.6597,0.725,neg,15
0.128,0.5,neu,23
-0.4939,0.0,neu,6
-0.8687,0.67,neg,16
0.1531,0.0,neu,8
-0.6597,0.5,neg,8
-0.5106,0.21250000000000002,neg,15
-0.5106,0.0,neg,5
-0.9042,0.35,neg,14
0.0,0.3,neu,9
-0.5106,0.0,neg,4
0.7717,0.3,pos,5
0.1531,0.36666666666666664,neu,10
0.0,0.0,neu,10
-0.5477,0.525,neg,9
-0.5568,0.655952380952381,neg,22
0.0,0.9,neu,10
0.4019,0.45999999999999996,neu,16
0.3612,0.6666666666666667,neu,16
-0.1027,0.5700000000000001,neu,16
0.0,0.5,neu,11
-0.875,0.725,neg,16
-0.5106,0.5,neg,4
-0.7096,0.6242857142857142,neg,22
-0.8271,0.4624338624338624,neg,22
-0.7269,0.1,neg,6
0.5456,0.325,pos,26
-0.5106,0.0,neg,4
-0.2263,0.9,neu,3
-0.4939,0.0,neu,11
-0.6808,0.1,neg,10
-0.0258,0.0,neu,8
-0.5106,0.4772727272727273,neg,9
-0.2819,0.0,neu,19
-0.6246,1.0,neg,9
0.0,0.25,neu,10
0.0,0.9,neu,3
-0.3818,0.5,neu,10
0.3412,0.0,neu,8
0.2732,0.325,neu,15
0.7096,0.5888888888888889,pos,24
-0.8126,0.6666666666666666,neg,9
-0.8555,1.0,neg,7
-0.5423,0.19166666666666665,neg,17
0.8653,0.875,pos,18
-0.5106,0.0,neg,8
-0.5106,0.0,neg,7
-0.4939,0.0,neu,4
0.5994,0.75,pos,13
0.0,0.6000000000000001,neu,6
-0.8519,0.77,neg,11
-0.5106,0.3,neg,6
-0.4404,0.0,neu,4
-0.8555,0.5916666666666667,neg,22
-0.8957,0.7729166666666667,neg,20
-0.3612,0.21428571428571427,neu,13
-0.1027,0.5,neu,10
-0.8316,0.5199999999999999,neg,23
0.0,0.0,neu,1
0.5859,0.50625,pos,26
-0.7269,0.72,neg,11
0.0772,0.3,neu,4
0.0258,0.3839285714285714,neu,22
-0.2023,0.43499999999999994,neu,24
-0.3818,0.7896825396825397,neu,20
-0.4404,0.5357142857142857,neu,6
0.2023,0.43686868686868685,neu,30
-0.7845,0.5833333333333334,neg,18
-0.6597,0.3670634920634921,neg,27
-0.8591,0.5638888888888889,neg,28
0.6896,0.0,pos,22
-0.296,0.7,neu,9
-0.4588,0.55,neu,21
0.0,0.4138888888888888,neu,13
0.5423,1.0,pos,14
0.4404,0.75,neu,14
0.0258,0.0,neu,3
-0.5423,0.1,neg,13
-0.5423,0.0,neg,6
-0.5574,0.67,neg,17
0.0258,0.6000000000000001,neu,10
0.5216,0.0,pos,8
-0.5106,0.2,neg,4
-0.6705,0.2111111111111111,neg,24
-0.34,0.6875,neu,8
-0.0772,0.5,neu,9
0.9368,0.63125,pos,17
0.3384,0.35555555555555557,neu,23
0.25,0.3,neu,4
-0.4215,0.75,neu,6
-0.5423,1.0,neg,7
0.128,0.4000000000000001,neu,15
0.0,0.0,neu,2
-0.7964,0.6,neg,16
0.4574,0.4,neu,11
0.0516,0.2708333333333333,neu,10
-0.5106,0.0,neg,3
0.4404,0.6000000000000001,neu,4
-0.5267,0.7125,neg,18
-0.7717,0.0,neg,9
0.0516,0.6875,neu,9
-0.4588,0.66875,neu,10
-0.6705,0.2111111111111111,neg,24
0.0,0.0,neu,5
-0.5106,0.0,neg,1
-0.1779,0.3,neu,25
-0.5106,0.75,neg,5
-0.4939,0.0,neu,2
-0.6808,0.0,neg,7
0.0258,0.5,neu,18
0.4925,0.43333333333333335,neu,13
-0.2037,0.31666666666666665,neu,9
0.4939,0.55,neu,5
-0.1761,0.375,neu,18
0.6486,0.14444444444444446,pos,24
-0.6705,0.2111111111111111,neg,24
0.4404,0.2,neu,2
0.5423,0.0,pos,24
0.0,0.0,neu,7
-0.4939,0.0,neu,4
0.2023,1.0,neu,4
-0.8126,0.0,neg,19
-0.7506,1.0,neg,4
-0.4404,0.0,neu,9
-0.4939,0.0,neu,5
-0.4404,0.1,neu,13
0.3612,0.3229591836734694,neu,21
-0.7906,0.0,neg,7
-0.765,0.0,neg,10
-0.5106,0.2,neg,6
-0.0018,0.3444444444444445,neu,18
-0.6705,0.2111111111111111,neg,24
0.6908,0.0,pos,15
-0.296,0.6499999999999999,neu,15
-0.7184,1.0,neg,13
0.8126,0.62,pos,27
0.8023,0.6333333333333334,pos,21
-0.8316,0.2,neg,22
-0.847,0.0,neg,25
0.1811,0.75,neu,8
0.0,0.9,neu,10
-0.2023,0.0,neu,7
0.7274,0.5499999999999999,pos,12
-0.2023,0.5666666666666668,neu,13
-0.765,1.0,neg,8
-0.6705,0.2111111111111111,neg,24
-0.4588,1.0,neu,10
-0.4404,0.7,neu,14
0.3612,0.0,neu,8
-0.4404,0.0,neu,3
-0.6573,0.9,neg,7
-0.4404,0.0,neu,3
-0.5106,0.1,neg,6
-0.5106,0.45454545454545453,neg,10
-0.2732,0.0,neu,4
0.7906,0.55,pos,8
0.5719,0.95,pos,4
-0.6705,0.2111111111111111,neg,24
0.3182,0.75,neu,27
-0.6124,0.6833333333333333,neg,6
0.8689,0.8476190476190476,pos,32
0.5,0.85,neu,28
-0.2263,0.5777777777777778,neu,14
0.6597,0.8416666666666667,pos,23
-0.5106,0.0,neg,1
0.0772,0.5,neu,5
0.128,0.75,neu,5
-0.5106,0.4229166666666667,neg,18
0.2263,0.6000000000000001,neu,9
0.6597,1.0,pos,18
-0.6808,0.3678571428571429,neg,12
0.0,0.9,neu,4
0.0,0.6333333333333334,neu,9
-0.5106,0.0,neg,3
-0.7003,0.0,neg,2
0.1513,0.26666666666666666,neu,11
-0.6705,0.2111111111111111,neg,24
-0.5106,0.0,neg,10
0.5106,0.0,pos,7
-0.5106,0.0,neg,7
-0.0258,0.7,neu,6
0.2023,0.5333333333333333,neu,12
