polaridad,subjetividad,sentimiento,word_count
-0.5106,0.5,neg,6
-0.8591,0.0,neg,4
0.6463,1.0,pos,16
0.5719,0.45,pos,4
0.0,0.0,neu,4
-0.7506,0.9,neg,10
-0.9413,0.4,neg,16
-0.5423,0.5333333333333333,neg,7
-0.5106,0.0,neg,1
-0.9244,0.37333333333333335,neg,26
-0.8257,0.5111111111111112,neg,21
0.2263,0.0,neu,6
-0.4939,0.0,neu,5
-0.4404,0.0,neu,5
-0.5106,0.0,neg,4
-0.5574,1.0,neg,4
0.6908,0.85,pos,25
0.0,0.46666666666666673,neu,8
-0.5994,0.0,neg,5
-0.6486,0.0,neg,6
0.6259,1.0,pos,5
-0.0772,0.7125,neu,23
-0.7845,0.4,neg,11
-0.25,0.6,neu,13
0.5267,1.0,pos,5
-0.7964,0.0,neg,4
-0.6705,0.2111111111111111,neg,24
0.0,0.0,neu,2
-0.2263,0.0,neu,5
0.2732,0.0,neu,8
0.5423,0.5,pos,10
-0.5106,0.7,neg,2
-0.0258,0.9,neu,4
0.4019,0.45,neu,13
-0.8126,0.8125,neg,9
0.4215,0.55,neu,12
-0.5719,0.0,neg,4
0.7506,0.86,pos,24
-0.6249,0.6,neg,11
0.7274,0.275,pos,10
-0.5106,0.8,neg,22
-0.6705,0.2111111111111111,neg,24
0.7432,0.2,pos,13
-0.5106,0.4,neg,15
0.0258,0.5890909090909091,neu,21
-0.6486,0.0,neg,4
0.3412,0.0,neu,5
-0.6597,0.0,neg,9
0.8481,0.55,pos,14
-0.6369,0.64375,neg,18
-0.128,1.0,neu,13
-0.5106,0.30000000000000004,neg,3
0.0,0.9,neu,4
-0.3818,0.9,neu,5
-0.4939,0.0,neu,5
0.2263,0.6833333333333332,neu,15
0.0258,0.6345238095238095,neu,9
0.0,0.0,neu,4
-0.5106,0.0,neg,4
0.7783,0.5714285714285715,pos,21
-0.8316,0.0,neg,12
-0.7717,0.30000000000000004,neg,11
-0.0699,0.8875,neu,18
0.6705,0.9444444444444444,pos,5
-0.8402,0.7272727272727273,neg,26
-0.4404,0.9,neu,6
-0.296,0.0,neu,11
-0.296,0.0,neu,11
-0.25,0.1,neu,6
-0.0,0.68,neu,22
0.1779,0.9,neu,10
-0.5267,0.0,neg,3
0.8225,0.8,pos,21
-0.4939,0.4,neu,7
-0.4404,0.0,neu,7
-0.6705,0.2111111111111111,neg,24
0.9118,0.5222222222222223,pos,20
-0.5719,0.3,neg,12
0.4939,0.6625,neu,13
-0.4939,0.0,neu,4
-0.5994,0.1,neg,13
-0.4588,0.33055555555555555,neu,23
0.6369,0.36428571428571427,pos,8
0.8024,0.9166666666666667,pos,12
0.6369,0.95,pos,10
-0.296,0.9,neu,4
-0.5106,0.0,neg,3
0.0,0.0,neu,2
-0.0772,0.5,neu,17
-0.9081,0.825,neg,19
-0.0992,0.0,neu,11
-0.4939,0.5,neu,2
-0.0258,0.0,neu,4
0.0516,0.4604166666666667,neu,14
-0.4939,0.8500000000000001,neu,4
0.25,0.6,neu,7
0.3687,0.3678571428571429,neu,12
0.4588,0.9,neu,13
-0.5106,0.0,neg,4
-0.6808,0.65,neg,20
-0.4939,0.2772727272727273,neu,9
0.9368,0.63125,pos,17
0.1045,0.65,neu,25
0.0,0.0,neu,8
0.1531,1.0,neu,3
0.8271,0.45,pos,18
-0.128,0.3375,neu,21
0.3612,0.35,neu,22
-0.4404,0.0,neu,3
-0.5719,0.55,neg,8
-0.4404,0.39999999999999997,neu,7
-0.8182,0.5,neg,21
0.34,0.4,neu,23
-0.5719,0.7111111111111111,neg,21
0.4588,0.1,neu,18
-0.5106,0.0,neg,3
-0.5859,1.0,neg,3
0.1027,0.32999999999999996,neu,10
0.7351,0.5833333333333333,pos,13
0.5423,0.0,pos,24
-0.4939,0.0,neu,2
-0.7273,0.3625,neg,15
-0.5106,0.3,neg,3
0.4215,0.7111111111111111,neu,14
-0.5106,0.0,neg,7
-0.8225,0.3,neg,18
0.7717,0.5,pos,22
-0.2732,0.45,neu,6
0.6486,0.7,pos,7
0.0772,0.95,neu,4
-0.4939,0.0,neu,2
0.25,0.3,neu,7
0.8971,0.5900000000000001,pos,20
-0.4404,0.0,neu,5
-0.3612,1.0,neu,7
0.4019,0.5,neu,3
-0.9153,0.65,neg,14
-0.7096,0.0,neg,6
-0.8411,0.6333333333333333,neg,15
0.0,0.4,neu,17
-0.5106,0.0,neg,2
0.296,0.5,neu,14
-0.4404,0.7625,neu,11
0.0772,0.0,neu,9
0.8889,0.5895833333333333,pos,20
-0.34,0.0,neu,6
-0.0772,1.0,neu,8
0.4019,0.05,neu,25
0.0,0.9,neu,3
-0.885,0.13333333333333333,neg,17
0.9062,0.53,pos,23
0.802,0.4,pos,6
-0.7096,0.0,neg,12
-0.5423,0.375,neg,5
-0.1531,0.6,neu,13
-0.3818,0.5214285714285715,neu,12
-0.8748,0.5666666666666667,neg,23
-0.0258,0.7,neu,9
-0.0516,0.0,neu,25
-0.5106,0.0,neg,17
0.3818,0.7575000000000001,neu,16
0.7351,0.0,pos,19
-0.4939,0.0,neu,2
0.6735,0.3523809523809524,pos,12
-0.8779,0.6333333333333334,neg,25
0.6449,0.6333333333333333,pos,25
0.0,0.9,neu,12
0.4134,0.55,neu,7
0.3182,0.3,neu,9
-0.2263,0.8666666666666667,neu,16
-0.4404,0.25,neu,19
-0.8807,0.4178571428571428,neg,27
-0.5106,0.0,neg,2
-0.9164,0.0,neg,24
0.1779,1.0,neu,23
0.0772,0.0,neu,10
-0.2732,0.8,neu,13
-0.4939,0.0,neu,4
-0.5106,0.0,neg,2
-0.296,0.0,neu,5
-0.1531,0.0,neu,4
-0.3612,1.0,neu,17
-0.8555,0.24444444444444444,neg,21
0.0258,0.9,neu,9
0.0,0.9,neu,10
0.0,0.0,neu,4
-0.3246,0.8138888888888888,neu,16
-0.6705,0.95,neg,15
-0.7902,0.8,neg,4
-0.4404,0.0,neu,4
0.7003,0.2,pos,11
0.0258,0.5,neu,18
-0.4215,0.1,neu,9
-0.1689,0.2,neu,14
-0.2263,0.0,neu,9
-0.0258,0.5622564935064935,neu,16
-0.6597,0.0,neg,14
-0.5106,0.0,neg,2
0.0,0.65,neu,3
-0.6486,0.15000000000000002,neg,12
-0.4939,0.0,neu,3
-0.5106,0.4,neg,8
-0.5267,0.55,neg,5
-0.4404,0.1,neu,5
-0.8225,0.10714285714285714,neg,4
-0.7269,0.75,neg,11
-0.4939,0.3666666666666667,neu,20
-0.5106,0.0,neg,3
0.0,0.7333333333333334,neu,20
0.7003,0.4916666666666667,pos,20
-0.5106,0.0,neg,6
-0.1531,0.0,neu,14
0.6402,0.14285714285714285,pos,16
-0.5106,0.0,neg,3
-0.5267,0.6805555555555555,neg,8
0.0,0.65,neu,9
-0.4215,0.30000000000000004,neu,8
0.8074,0.3,pos,10
0.128,0.33333333333333337,neu,13
-0.765,0.9,neg,14
-0.3818,0.05,neu,28
-0.4019,0.1,neu,13
0.2023,0.625,neu,17
0.4019,0.1,neu,14
0.2259,0.775,neu,19
-0.4019,0.0,neu,8
0.25,0.0,neu,8
-0.6051,0.7071428571428571,neg,18
-0.6865,0.6666666666666666,neg,14
0.0,0.4888888888888889,neu,9
-0.5719,0.9,neg,4
0.34,0.3442857142857143,neu,21
0.5719,1.0,pos,3
-0.4939,0.7,neu,12
0.8779,0.45625000000000004,pos,24
-0.25,0.7222222222222222,neu,5
-0.1531,0.8888888888888888,neu,17
0.6808,0.8666666666666666,pos,18
-0.8316,0.6,neg,12
-0.2263,0.0,neu,3
0.3818,0.65,neu,10
0.7559,0.5900000000000001,pos,25
-0.0772,0.6666666666666666,neu,8
-0.8934,0.0,neg,8
-0.4767,1.0,neu,6
-0.6808,1.0,neg,5
0.0,0.9,neu,9
-0.4404,0.0,neu,4
-0.8807,0.7555555555555555,neg,24
-0.5859,0.9,neg,7
-0.7574,0.7555555555555555,neg,16
0.0,0.375,neu,7
0.0258,0.8888888888888888,neu,7
0.0,0.0,neu,2
0.2263,0.9,neu,8
0.7506,0.1,pos,6
-0.4404,0.0,neu,8
-0.5106,0.0,neg,9
-0.6597,0.125,neg,10
-0.5367,0.5,neg,14
0.4019,0.9,neu,8
-0.4404,0.4666666666666666,neu,11
-0.802,0.0,neg,13
-0.3182,0.25,neu,12
-0.5106,0.0,neg,8
-0.4939,0.0,neu,9
-0.1027,0.6772727272727272,neu,12
-0.9371,0.45454545454545453,neg,19
-0.4404,0.0,neu,5
0.8834,0.35,pos,29
-0.8979,0.45892857142857146,neg,31
-0.9246,0.8222222222222223,neg,15
-0.5106,0.0,neg,5
-0.5889,0.6,neg,22
-0.4404,0.0,neu,7
-0.4404,0.8,neu,10
-0.1027,0.0,neu,4
-0.3182,0.125,neu,17
0.6908,0.15000000000000002,pos,18
-0.8271,0.0,neg,20
-0.4939,0.1,neu,8
-0.8779,0.5,neg,18
0.1531,0.0,neu,16
-0.6486,0.15000000000000002,neg,23
-0.7184,0.4,neg,8
-0.7845,0.9,neg,9
-0.0772,0.5,neu,6
-0.0258,0.75,neu,13
-0.7783,0.39345238095238094,neg,19
-0.0258,0.5,neu,8
-0.128,0.7000000000000001,neu,5
-0.25,0.6,neu,20
0.6908,0.4716666666666667,pos,34
-0.4988,0.48148148148148157,neu,31
-0.1531,0.0,neu,12
-0.9042,0.8500000000000001,neg,20
-0.34,0.7777777777777778,neu,19
0.2023,0.6618480725623582,neu,23
-0.4939,0.0,neu,5
-0.5106,0.0,neg,9
-0.5106,0.0,neg,7
-0.5106,0.0,neg,4
0.5859,0.6222222222222222,pos,16
0.1027,0.3,neu,17
-0.5859,0.5916666666666667,neg,19
-0.7269,0.5,neg,9
0.5106,0.8,pos,11
0.6908,0.0,pos,24
-0.4939,0.0,neu,6
-0.5106,0.6666666666666666,neg,16
-0.0772,0.0,neu,4
-0.5106,0.0,neg,4
0.0,0.0,neu,4
-0.6249,0.5,neg,10
-0.7003,0.0,neg,8
0.6486,0.575,pos,16
-0.5106,0.0,neg,3
0.743,0.575,pos,7
-0.4404,0.0,neu,5
-0.4404,0.0,neu,6
0.6348,0.8500000000000001,pos,13
-0.7783,0.06666666666666667,neg,9
0.3412,0.0,neu,3
0.3612,0.65,neu,11
0.6249,0.0,pos,7
0.3182,0.8944444444444444,neu,7
0.2732,0.2333333333333333,neu,11
-0.4234,0.4875,neu,19
-0.4767,0.0,neu,5
-0.2263,0.0,neu,13
-0.5106,0.0,neg,6
-0.4939,0.0,neu,5
-0.9022,1.0,neg,15
-0.6808,0.9,neg,8
-0.7184,0.35,neg,14
0.128,0.35000000000000003,neu,31
0.5277,0.675,pos,22
-0.2732,0.25,neu,11
-0.0854,0.5,neu,19
0.3553,0.5444444444444444,neu,23
-0.7096,0.1875,neg,21
-0.7506,0.5779761904761904,neg,23
-0.1531,0.0,neu,13
0.0609,0.3,neu,17
-0.296,0.7111111111111111,neu,13
-0.4939,0.5511904761904762,neu,24
0.4939,0.0,neu,14
-0.7579,0.775,neg,20
0.5423,0.9111111111111111,pos,25
-0.743,0.0,neg,12
-0.8225,1.0,neg,2
0.0,0.0,neu,7
-0.3612,0.25,neu,3
0.7229,0.6,pos,14
0.919,0.7100000000000001,pos,19
-0.5106,0.5928571428571427,neg,26
-0.8385,0.6666666666666666,neg,18
0.3412,0.6875,neu,12
0.0516,0.0,neu,11
-0.5267,0.4583333333333333,neg,24
-0.25,0.65,neu,4
0.4023,0.0,neu,4
0.2732,0.6000000000000001,neu,13
0.7003,0.5333333333333333,pos,19
0.0258,0.6,neu,8
0.6249,1.0,pos,7
-0.3182,0.0,neu,12
-0.6728,0.0,neg,7
0.128,0.5166666666666667,neu,14
0.4019,0.6,neu,9
-0.5106,0.2,neg,4
-0.4939,0.3,neu,9
-0.3818,0.9,neu,3
-0.8126,0.7851851851851852,neg,22
0.0,0.9,neu,3
-0.765,0.1875,neg,6
-0.7351,0.4333333333333333,neg,19
0.7184,0.43333333333333335,pos,17
0.5659,0.63,pos,21
-0.5106,0.0,neg,2
-0.4404,0.6875,neu,15
0.0,0.0,neu,5
0.3182,0.4,neu,13
-0.4939,0.0,neu,5
-0.6249,0.77,neg,7
0.7717,0.6458333333333333,pos,10
-0.2263,0.8,neu,10
0.3612,1.0,neu,9
-0.4939,0.1,neu,6
0.0258,0.0,neu,5
-0.25,0.0,neu,13
-0.2732,0.0,neu,5
-0.4404,0.0,neu,6
-0.8481,0.46875,neg,16
0.0258,0.6333333333333333,neu,20
-0.2263,0.3368055555555555,neu,29
-0.8393,0.77,neg,22
-0.4404,0.0,neu,5
-0.7506,1.0,neg,9
0.4404,0.6000000000000001,neu,11
0.5859,0.3,pos,11
-0.34,0.0,neu,10
-0.802,0.6,neg,9
-0.5859,0.3125,neg,25
0.5574,0.625,pos,24
-0.0258,0.0,neu,9
0.5267,0.55,pos,19
-0.8658,0.55,neg,23
-0.886,0.84375,neg,6
-0.5267,0.0,neg,15
-0.4404,0.4166666666666667,neu,12
-0.4404,0.375,neu,13
-0.4404,0.0,neu,7
-0.25,0.4,neu,14
0.34,0.7,neu,5
-0.5994,0.43392857142857144,neg,27
-0.9477,0.6333333333333333,neg,21
-0.9517,0.38749999999999996,neg,17
-0.5574,0.0,neg,7
-0.8176,0.5,neg,18
-0.34,1.0,neu,11
-0.5106,0.0,neg,7
-0.4939,0.0,neu,13
0.8658,0.75,pos,8
0.8004,0.6,pos,22
0.1022,0.5,neu,12
-0.7003,0.9,neg,15
-0.6597,0.2,neg,9
-0.3265,0.0,neu,9
-0.5106,0.0,neg,8
-0.7003,0.0,neg,4
0.7009,0.6,pos,11
-0.0772,0.5388888888888889,neu,31
-0.0258,0.8,neu,5
0.4939,0.6055555555555555,neu,15
-0.34,1.0,neu,25
-0.34,0.8666666666666667,neu,20
-0.7269,0.0,neg,17
-0.4404,0.0,neu,3
-0.5267,0.6666666666666666,neg,8
0.3412,0.0,neu,6
-0.0772,0.0,neu,9
-0.4939,0.0,neu,2
0.4939,0.7357142857142858,neu,14
-0.1027,0.5416666666666666,neu,5
-0.7964,0.3458333333333334,neg,22
-0.6908,0.6,neg,4
-0.4404,0.0,neu,2
-0.5106,0.0,neg,4
0.7452,0.06666666666666667,pos,12
0.296,0.0,neu,4
0.8176,0.90625,pos,21
-0.5106,0.07142857142857142,neg,6
0.6369,0.35714285714285715,pos,21
-0.3477,0.7,neu,8
0.25,1.0,neu,8
0.1779,0.0,neu,4
-0.4404,0.0,neu,4
0.3182,0.65,neu,7
-0.7783,0.3333333333333333,neg,8
-0.936,0.5333333333333333,neg,19
-0.0258,0.0,neu,4
0.836,0.4785714285714286,pos,19
0.4215,0.65,neu,12
0.3103,0.0,neu,10
-0.6124,0.4354166666666667,neg,20
-0.4404,0.9,neu,11
-0.8402,0.7272727272727273,neg,25
-0.4404,0.0,neu,9
-0.5223,0.6678571428571429,neg,15
-0.4939,0.0,neu,7
-0.5267,0.55,neg,8
0.6908,0.7333333333333334,pos,15
-0.6571,0.7666666666666666,neg,16
-0.5106,0.0,neg,2
-0.8834,0.5333333333333333,neg,22
0.4023,0.0,neu,2
-0.4404,0.5,neu,5
0.0,0.9,neu,3
-0.1027,0.4166666666666667,neu,11
0.4767,0.6,neu,12
0.1531,0.5,neu,12
0.7579,0.7000000000000001,pos,23
-0.9022,1.0,neg,15
0.5859,0.7000000000000001,pos,25
0.6808,0.6,pos,7
-0.7783,0.5666666666666665,neg,19
-0.1779,0.7,neu,12
-0.6808,0.0,neg,8
0.0772,0.0,neu,19
-0.6705,0.62,neg,30
-0.6249,0.4833333333333333,neg,12
0.7964,0.8333333333333334,pos,8
-0.8957,0.55,neg,18
-0.296,0.0,neu,19
-0.7506,0.75,neg,11
-0.2023,0.7839285714285714,neu,16
0.3412,0.0,neu,7
-0.3182,0.5357142857142857,neu,5
-0.0772,0.18958333333333333,neu,20
-0.765,0.0,neg,5
0.0464,0.7000000000000001,neu,17
-0.6402,0.2,neg,23
0.6705,0.3,pos,26
-0.7845,0.30000000000000004,neg,7
-0.8519,0.18714285714285714,neg,27
0.0,0.0,neu,9
0.0,0.0,neu,2
-0.0772,0.0,neu,6
-0.128,0.8333333333333334,neu,15
-0.4767,1.0,neu,8
-0.5423,0.5833333333333333,neg,11
-0.7096,0.1,neg,12
0.0,0.7,neu,3
0.0,0.0,neu,5
-0.0516,0.06666666666666667,neu,23
0.2023,0.75,neu,8
-0.0772,0.6,neu,6
-0.7096,0.8,neg,21
0.6378,0.5928571428571429,pos,27
-0.7506,0.2,neg,8
-0.7717,0.6499999999999999,neg,13
0.25,0.7777777777777778,neu,23
-0.4588,0.0,neu,10
-0.2263,0.8,neu,10
0.4404,0.6694444444444444,neu,23
0.3818,0.8666666666666666,neu,15
-0.4939,0.0,neu,7
-0.9485,0.5035714285714286,neg,21
0.802,0.7416666666666667,pos,9
-0.5106,0.6,neg,9
-0.5574,0.5583333333333333,neg,9
0.0,0.5083333333333333,neu,13
-0.6908,0.475,neg,22
0.7717,0.775,pos,12
-0.9002,0.5,neg,27
-0.4404,0.7,neu,15
-0.4404,0.0,neu,7
-0.4404,0.26666666666666666,neu,9
-0.4404,0.1,neu,10
-0.5859,0.75,neg,13
0.0,0.9,neu,6
-0.0258,0.6,neu,12
0.8658,0.6,pos,6
-0.2023,0.2556547619047619,neu,25
-0.8074,0.5833333333333334,neg,18
-0.4939,0.4,neu,9
-0.8176,0.2333333333333333,neg,25
-0.0717,0.56,neu,25
-0.2023,0.2642857142857143,neu,16
-0.1027,0.0,neu,3
0.2263,0.0,neu,6
-0.4019,0.5357142857142857,neu,10
0.875,0.7000000000000001,pos,11
-0.5106,0.0,neg,4
-0.1531,0.0,neu,4
-0.6808,0.19999999999999998,neg,22
-0.3182,0.6,neu,18
0.0,0.7178571428571429,neu,4
0.7351,0.6,pos,8
-0.5994,0.6666666666666666,neg,8
0.0516,0.0,neu,4
0.0,0.0,neu,4
0.8225,0.95,pos,5
-0.5859,0.0,neg,5
-0.4939,0.0,neu,4
0.3612,0.3416666666666666,neu,10
-0.3818,0.6875,neu,21
0.6808,0.35,pos,8
0.3182,0.6,neu,7
0.0,0.9,neu,10
-0.4939,0.0,neu,6
-0.7906,0.9,neg,5
0.7783,0.51,pos,15
-0.128,1.0,neu,10
0.5106,0.6,pos,11
-0.1027,0.39642857142857146,neu,17
-0.128,0.44000000000000006,neu,27
0.7269,0.55,pos,14
0.0,0.0,neu,8
-0.9468,0.9666666666666667,neg,8
-0.5719,0.0,neg,5
0.0772,0.0,neu,10
-0.4215,0.85,neu,6
0.875,0.64,pos,20
-0.6298,0.75,neg,17
-0.5106,0.0,neg,3
0.6599,0.5,pos,11
-0.4404,0.3,neu,15
0.0,0.475,neu,23
-0.128,0.3333333333333333,neu,25
-0.0516,0.0,neu,12
-0.4939,0.0,neu,4
-0.8519,0.0,neg,10
-0.5106,0.0,neg,6
-0.4404,0.0,neu,4
0.296,0.2625,neu,11
-0.1531,0.0,neu,5
-0.6808,0.16666666666666666,neg,25
-0.5106,0.375,neg,7
-0.6705,0.0,neg,3
0.3612,0.06666666666666667,neu,14
0.4215,0.3,neu,3
-0.7096,0.0,neg,14
0.3182,0.75,neu,22
-0.4215,0.3,neu,5
-0.5719,0.3833333333333333,neg,16
-0.8402,1.0,neg,20
0.8555,0.62,pos,22
0.4215,0.36666666666666664,neu,18
0.5106,0.21666666666666667,pos,29
-0.8225,0.0,neg,7
-0.5106,0.06666666666666667,neg,19
-0.34,0.2222222222222222,neu,19
-0.0258,0.3833333333333333,neu,16
0.0,0.0,neu,2
-0.9545,0.4431972789115647,neg,27
-0.128,1.0,neu,7
0.5719,0.95,pos,8
-0.4939,0.0,neu,3
0.0,0.5,neu,4
0.3612,0.7,neu,14
-0.4939,0.5,neu,6
-0.7184,0.3678571428571429,neg,6
0.0,0.0,neu,5
-0.5574,0.8500000000000001,neg,6
0.7374,0.6,pos,15
-0.3612,0.55,neu,26
-0.6808,0.0,neg,9
-0.6705,0.10625,neg,6
-0.8481,0.5805555555555556,neg,8
-0.7269,0.4533333333333333,neg,19
0.3612,0.21666666666666667,neu,25
0.7574,0.2,pos,14
-0.7964,0.8,neg,7
0.6711,0.3333333333333333,pos,18
-0.5244,0.6731481481481482,neg,23
0.2023,0.9,neu,14
0.4215,0.7,neu,11
-0.6369,0.0,neg,7
-0.3167,0.9,neu,11
0.25,1.0,neu,5
0.0516,0.4,neu,14
-0.5994,0.4,neg,6
-0.7184,0.0,neg,14
-0.9042,0.0,neg,20
0.0,0.0,neu,7
-0.34,0.25,neu,10
0.3182,0.0,neu,5
-0.7184,0.0,neg,5
-0.0772,0.9,neu,24
-0.7269,0.0,neg,7
-0.128,0.3015151515151515,neu,22
-0.4404,0.0,neu,6
-0.9153,0.375,neg,19
-0.4404,0.0,neu,4
0.25,0.2,neu,7
0.6124,0.5125,pos,15
-0.4939,0.0,neu,10
-0.5106,0.0,neg,2
-0.7964,0.0,neg,6
0.6249,0.775,pos,16
-0.6486,0.3,neg,6
-0.2023,0.0,neu,6
0.8519,0.4166666666666667,pos,23
-0.5106,0.3802083333333333,neg,12
-0.4939,0.1,neu,8
-0.6219,0.7333333333333334,neg,23
0.0,0.5399999999999999,neu,5
-0.296,0.5,neu,10
-0.6908,0.5,neg,9
-0.8561,0.6142857142857143,neg,25
0.4404,0.6000000000000001,neu,4
0.0,0.9,neu,4
0.3182,0.6611111111111111,neu,16
-0.8689,0.4083333333333333,neg,7
-0.4404,0.1,neu,7
-0.6908,0.5,neg,8
0.0,0.9,neu,2
-0.5106,0.0,neg,3
